[2026-01-02 09:13:54] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-01
正在获取论文...
[IEEE] 2026-1-1 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[IEEE] 2026-1-1 | Federated Learning-Based Anomaly Detection Approach for High-Performance Research Networks
[IEEE] 2026-1-1 | Evaluation of 5G Signals of Opportunity for High-Altitude Platform Station Navigation
[IEEE] 2026-1-1 | A –86 dBm/15.6 μW Wake-Up Receiver for Internet of Vehicles Applications
[IEEE] 2026-1-1 | Proactive Adversarial Defense: Harnessing Prompt Tuning in Vision-Language Models to Detect Unseen Backdoored Images
[IEEE] 2026-1-1 | MobiSwift: Seamless multi-access connectivity for low latency applications through SRv6 and eBPF
[IEEE] 2026-1-1 | ACT-RIC: Adaptive Cyber Threat Handling and CU-UP Migration via O-RAN Near-RT RIC
[IEEE] 2026-1-1 | Chiplet-based Implementation of Decision Trees for Network Intrusion Detection
[IEEE] 2026-1-1 | Pairwise Neural Cross-Correlation for Accurate Estimates in Low SNR
[IEEE] 2026-1-1 | SHARQ: Semantic HARQ for Reliable Distributed DNN Execution
[IEEE] 2026-1-1 | A 100-Gb/s PAM4 Receiver Analog Front-End
[IEEE] 2026-1-1 | Molecular Communication with Langmuir Adsorption Kinetics: Channel Characteristics and Temporal Memory
[IEEE] 2026-1-1 | Polarization Insensitive Wideband Time Modulated Frequency Selective Surface: An Approach for Radar Countermeasure of Microstrip Antenna
[IEEE] 2026-1-1 | Multi-Resource Maximin Share Fair Allocation in Heterogeneous Servers With Time Discount
[IEEE] 2026-1-1 | A Review on Multi-Scenario Decision-Making for Urban Autonomous Driving
[IEEE] 2026-1-1 | A Systematic Mapping of Dynamic Thermal Rating for Underground Cables
[IEEE] 2026-1-1 | Research on Influence of Eddy Current Effects Between Rails and Electromagnets in Maglev Vehicles Under Non-Uniform Magnetic Fields
[IEEE] 2026-1-1 | ECCE 2026 Call for Papers
[IEEE] 2026-1-1 | Building Trust Beyond Update Divergence: Dual-Refined Aggregation for Byzantine-Robust Federated Learning
[IEEE] 2026-1-1 | Governing communication structure across distributed teams at projects implementing process automation software
[IEEE] 2026-1-1 | Back Flash Overvoltage damages all DC/AC converters in photovoltaic systems
[IEEE] 2026-1-1 | Design and Evaluation of AI-Tuned Controllers for Three-Phase EV Charging Stations in Renewable Energy Grids
[IEEE] 2026-1-1 | Looking Back, Moving Forward [From the Editor]
[IEEE] 2026-1-1 | 2025 4th International Conference on 6G Networking (6GNet)
[IEEE] 2026-1-1 | Improved Backward Ridge Tracking for Rolling Bearing Fault Diagnosis under Strong Noise
[IEEE] 2026-1-1 | Impact of Random Fiber Coupling Efficiency on Secrecy of FSO-Fiber Communication Systems
[IEEE] 2026-1-1 | PEXIT Analysis and Design of Multilevel Coded Modulation With SPC-Aided SC-LDPC Codes
[IEEE] 2026-1-1 | Image-based remaining useful life prediction in PHM systems: A review
[IEEE] 2026-1-1 | Digital-Twin-Empowered Cluster Formation via Over-the-Air Computation in UAV Swarm Networks
[IEEE] 2026-1-1 | Statistical Channel Based Low-Complexity Rotation and Position Optimization for 6D Movable Antennas Enabled Wireless Communication
[IEEE] 2026-1-1 | Shared Data Integrity Audit Scheme Based on CP-ABE and Deduplication for Cloud Storage
[IEEE] 2026-1-1 | The Interplay Between Strategic Information Sharing and Quality Decision: Pre-quality Versus Post-quality_supp1-3647053.docx
[IEEE] 2026-1-1 | Awards
[IEEE] 2026-1-1 | CPSCom 2025 Program Committee
[IEEE] 2026-1-1 | Fuzzy LASSO Logistic Regression: A Regularized Framework for Interpretable Binary Classification Under Uncertainty
[IEEE] 2026-1-1 | A 10GS/s 8b Time-Interleaved ADC with Aperture Error Calibration and LMS-Based Nonlinearity Correction
[IEEE] 2026-1-1 | Design of High Speed and Energy-Efficient ADC Based on Dynamic Bandwidth Ring Amplifier
[IEEE] 2026-1-1 | A Novel Hybrid Deep Learning Approach for Botnet Attacks Detection in a Secure Internet of Things Environment
[IEEE] 2026-1-1 | Space-Time Beamforming for Uplink Direct-to-Cell Connectivity in Dense LEO Satellite Networks
[IEEE] 2026-1-1 | Deep Learning-based Rare Skin Disease Classification with Metadata Fusion
[IEEE] 2026-1-1 | Green Energy-Driven and EMR-Safe Efficient Multiple Power Beacons-Facilitated Far-Field Wireless Charging for IoT
[IEEE] 2026-1-1 | Experimental Covert Communication Using Software-Defined Radio
[IEEE] 2026-1-1 | Artificial Neural Network-Based Compact Model for Carbon Nanotube Field-Effect Transistors
[IEEE] 2026-1-1 | Phased Array Antenna Adapter for Benchtop Beamforming Emulation
[IEEE] 2026-1-1 | Design and Implementation of an FPGA-Based Test System for Depth of Interaction Measurement
[IEEE] 2026-1-1 | AI-Powered Web Application for Smart Vehicle Sharing
[IEEE] 2026-1-1 | TAP-GAN+: A Topological Adversarial Pipeline for Inference-Time Detection in Machine Learning
[IEEE] 2026-1-1 | An Assessment of Signal Resampling Effects on Attention-Based SEI for IoT Applications
[IEEE] 2026-1-1 | Optimized Amalgam CNN–LSTM–GRU Framework for Robust Stroke Recognition in IoT-based Clinical Environments
[IEEE] 2026-1-1 | Energy-Efficient Secure Cell-Free Massive MIMO Precoding with Power Constraints Per Access Point for Next Generations of Communications
[IEEE] 2026-1-1 | Reconfigurable Memory Device based on Defect Engineering of 2D Ferroelectric CuInP
                    <sub>2</sub>
                    S
                    <sub>6</sub>
[IEEE] 2026-1-1 | A Secure and Anonymous Cloud Data Sharing Framework with Attribute-based Proxy Re-Encryption
[IEEE] 2026-1-1 | Smart IoT-Enabled MPPT Solar Photovoltaic System
[IEEE] 2026-1-1 | A Novel Approach for Topic Detection using Semantic Embedding with DTE And WTE
[IEEE] 2026-1-1 | Slice-MCP — Fine-Tuned Llama-4 LLM and MCP Enabled 5G Network Slice Orchestration Platform
[IEEE] 2026-1-1 | Design and Development of a Smart loT-Enabled Biometric Authentication-based Intelligent Anti-Theft Security System
[IEEE] 2026-1-1 | Learning to Transmit: RL based Adaptive Transmission for Energy-Efficient IoT
[IEEE] 2026-1-1 | Stock Market Prediction using Machine Learning: A Comparative Analysis and Transformer-based Enhancement
[IEEE] 2026-1-1 | Immersive Sign-Language Interaction and Multimodal Sensor Fusion for Context-Aware Business English Machine Translation under Complex Optimization Constraint
[IEEE] 2026-1-1 | Multi-Class Brain Tumor Classification with MRI through a Fine-Tuned VGG16 Convolutional Neural Network
[IEEE] 2026-1-1 | 5G and Radar Coexistence: Demonstrating Pulsed Radar Interference and 5G Performance Metrics
[IEEE] 2026-1-1 | Hybrid VGG19–Random Forest Framework for Robust Tomato Leaf Disease Classification
[IEEE] 2026-1-1 | Voice Assistants in Brand Interaction
[IEEE] 2026-1-1 | Wideband E-Shaped Antenna Design for Efficient Wireless Transmission
[IEEE] 2026-1-1 | FMSRdiff: Efficient latent diffusion framework combining consistency model and flow matching for super-resolution
[IEEE] 2026-1-1 | BRSMamba: Boundary-Aware Mamba for Forest and Shrub Segmentation From Diverse Satellite Imagery
[IEEE] 2026-1-1 | A New PatchTST-ZTD Forecasting Model based on Different Global Climates and its performance in PPP
[IEEE] 2026-1-1 | A Causal Knowledge-Assisted Semi-Supervised Dynamical Generative Latent Variable Model for Industrial Quality Index Prediction
[IEEE] 2026-1-1 | Measurement of Volumetric Current and Estimation of Non-linear Dielectric Impedance of LDPE
[IEEE] 2026-1-1 | ICICM 2025 Author Index
[IEEE] 2026-1-1 | 2025 10th International Conference on Integrated Circuits and Microsystems (ICICM)
[IEEE] 2026-1-1 | You Are Graduating. Now What? [White Hot]
[IEEE] 2026-1-1 | Growth Through Service: How Volunteering in PELS Has Shaped My Early Career [Women in Engineering]
[IEEE] 2026-1-1 | Copyright Page
[IEEE] 2026-1-1 | Message from the Program Chairs
[IEEE] 2026-1-1 | M3D: A Benchmark Dataset and Model for Microscopic 3D Shape Reconstruction_supp1-3646889.pdf
[IEEE] 2026-1-1 | Cybersecurity of High-Altitude Platform Stations: Threat Taxonomy, Attacks and Defenses With Standards Mapping – DDoS Attack Use Case
[IEEE] 2026-1-1 | A Learning Energy Management System for Fuel Cell Electric Buses Considering Passenger Flow Prediction and Speed Planning
[IEEE] 2026-1-1 | Gold Nanoparticle Coating Reduces Acoustic Pressure Threshold for Perfluorohexane Nanodroplet Vaporization: Potential Mechanisms and Therapy Implications_supp1-3644373.pdf
[IEEE] 2026-1-1 | MILCOM 2025 Welcome
[IEEE] 2026-1-1 | Human Centric Private &amp; Secure Onboarding for Network Applications in 6G
[IEEE] 2026-1-1 | Space-Air-Ground Network for Direct-to-Cell Communication
[IEEE] 2026-1-1 | A 59.6GHz Broadband 3-stage Cascode LNA with Peak Detector for Bandwidth Self-healing
[IEEE] 2026-1-1 | IRS-enabled mmWave Signal Obfuscation for LEO Nanosatellites
[IEEE] 2026-1-1 | Hardware Implementation and Side-Channel Security Analysis for High-Precision AI Tansformer Encoder
[IEEE] 2026-1-1 | Securing High Mobility 6G Networks Using Shared Key-Based Physical Layer Security for OTFS
[IEEE] 2026-1-1 | SemanticRF: Towards Robust RF Scene Retrieval Using Natural Language Supervision
[IEEE] 2026-1-1 | Fast Frequency Stabilization Technique for Buck Converter Based on Adaptive PLL
[IEEE] 2026-1-1 | MEMS-Enabled Computational Spectrometer Based on Cascaded Waveguide Couplers
[IEEE] 2026-1-1 | Hybrid Knowledge Graph Integration in Large Language Models for Explainable Contextual Understanding and Improved Accuracy
[IEEE] 2026-1-1 | Empirical Studies of the Aviris Hyperspectral Data Signatures of Different Earth Terrains
[IEEE] 2026-1-1 | TRACER: Threat Resilience Assessment for Cyber Evaluation Readiness
[IEEE] 2026-1-1 | DoA of Multiple Sources with an Array of Passive Tags instead of an Antenna Array
[IEEE] 2026-1-1 | On the Noise Robustness of Affine Frequency Division Multiplexing: Analysis and Applications
[IEEE] 2026-1-1 | An Integrated Framework for Digital Forensics: Linking Email, URL, and Network Analysis for Cyber Investigations using Artificial Intelligence
[IEEE] 2026-1-1 | Resource Allocation for XR with Edge Offloading: A Reinforcement Learning Approach
[IEEE] 2026-1-1 | Enabling Trustworthy Federated Learning via Remote Attestation for Mitigating Byzantine Threats
[IEEE] 2026-1-1 | A Low-Cost IoT-Enabled Automatic Side Stand System for Enhancing Bike Rider Safety
[IEEE] 2026-1-1 | Secrecy through Precoding: a Novel Physical Layer Encryption Scheme with Optimal PAPR
[IEEE] 2026-1-1 | AI-based Meeting Notes Generator using Whisper and BERT
[IEEE] 2026-1-1 | A Survey of Forecasting Methods for Irregular Time Series
[IEEE] 2026-1-1 | IoT Integrated Smart Medication System using Machine Learning for Enhanced Rural Healthcare
[IEEE] 2026-1-1 | Design and Analysis of AC/DC Converter for GaNBased Server Power Supply System
[IEEE] 2026-1-1 | Detecting Airborne Objects with 5G NR Radars
[IEEE] 2026-1-1 | A Demonstration of Self-Adaptive Jamming Attack Detection in AI/ML Integrated O-RAN
[IEEE] 2026-1-1 | Low-Probability of Detection Communications Using Chiral Solutions
[IEEE] 2026-1-1 | A GAE-Based Link Prediction Model for IoT Applications at the Edge
[IEEE] 2026-1-1 | Smart Curriculum Mapping through AR/VR: Integrating Student Behaviour Analytics with Adaptive Learning Pathway
[IEEE] 2026-1-1 | A Game-Theoretic Approach for Mitigating Distributed Reflection DoS Using SDN-Based Temporal Flows Rules
[IEEE] 2026-1-1 | A SiC Power Module Package Based on the Dual-side Cooling with Highly Thermally Conductive Graphite-Molybdenum Spacer
[IEEE] 2026-1-1 | Real-Time Stroke Monitoring IoT System using Federated Learning
[IEEE] 2026-1-1 | A Reliable 512-kb HZO-based 2T2C FeRAM Array with Capacitor under Bitline
[IEEE] 2026-1-1 | Optimized Traffic Management using LoRa–based Vehicle-to-Vehicle Communication Framework for Emergency Vehicle Routing in Smart Cities
[IEEE] 2026-1-1 | Demonstration of Terahertz Backhaul with 0.28 Tbps-km Capacity-Distance Product
[IEEE] 2026-1-1 | Enhancing WSN Coverage and Connectivity Under Electromagnetic Interference via an Improved Hybrid PSOGWO Algorithm
[IEEE] 2026-1-1 | SPEAK: a Secure PUF-Enabled Authentication and Key-Exchange Protocol for IoT Devices
[IEEE] 2026-1-1 | A 1.7-to-3.0 GHz 201.95 dBc/Hz FOM
                    <sub>T</sub>
                    VCO With a Current-Reuse Active Inductor
[IEEE] 2026-1-1 | Decentralised Blogging Platform using Blockchain
[IEEE] 2026-1-1 | Full-Duplex Beamforming Optimization for Near-Field ISAC
[IEEE] 2026-1-1 | CASA-CIM: A 28nm 131.54 TOPS/W SRAM-Based CIM Macro with Cap-Adder Weighting and Shift-After-Addition Data Streaming for Efficient MAC Operations
[IEEE] 2026-1-1 | Resume Analytics and Role Suitability Assessment for Employees
[IEEE] 2026-1-1 | Sign-based Storytelling Platform for Hearing-Impaired Children with ASL Animation and Audio Narration Support
[IEEE] 2026-1-1 | Application of Deep Learning in Concrete Strength Prediction: A Soft Computing Perspective using Mean Absolute Error
[IEEE] 2026-1-1 | A Compact Wideband E-band Low Noise Amplifier with 3.3-4.5 dB Noise Figure using 45-nm RFSOI
[IEEE] 2026-1-1 | MILCOM 2025 Cover Page
[IEEE] 2026-1-1 | PODM-mmHPE: Exploiting Physical Optics based mmWave Data Augmentation via Diffusion Model for Generalizable Human Pose Estimation
[IEEE] 2026-1-1 | Next-Generation Security in the 6G Era: The Role of AI in Safeguarding Future Networks
[IEEE] 2026-1-1 | Active Year for VIT Student Branch Chapter
[IEEE] 2026-1-1 | AI-Powered Repetitive Transcranial Magnetic Stimulation Personalized Treatment Recommendation for Depression Based on Patient Profiles
[IEEE] 2026-1-1 | Research Progress on the Surface/Interface Reaction Mechanism of Metal/Dielectric Heterogeneous Materials in Hybrid Bonding
[IEEE] 2026-1-1 | Image-Free Infrared Detection Paradigm for Industrial Gas Leaks
[IEEE] 2026-1-1 | An improved sufficient condition for weighted $\ell _{r}-\ell _{1}$ minimization
[IEEE] 2026-1-1 | PAVE-MAVLink: Formal Verification of MAVLink 2 for Secure UAV Communications
[IEEE] 2026-1-1 | Optimizing Acute Ischemic Stroke Segmentation: An Evaluation Study of Bi-Modal and Tri-Modal MRI Fusion using nnU-Net
[IEEE] 2026-1-1 | Demo: SPOT – SRv6-Based Proof of Transit for Network Path Verification
[IEEE] 2026-1-1 | Optimized Deep Learning Framework for Bone Fracture Classification using EfficientNetB0 Architecture
[IEEE] 2026-1-1 | Hybrid ANN–GBDT Framework for Predicting Construction Project Delays and Cost Overruns
[IEEE] 2026-1-1 | Dynamic Service Scheduling and Resource Management in Energy-Harvesting Multi-Access Edge Computing
[IEEE] 2026-1-1 | A 24–27-GHz 3-Stage Driving Amplifier with 18–25dB Variable Gain in 180-nm CMOS for Beamforming ICs
[IEEE] 2026-1-1 | Automatic Generation Method of Test Vectors for FPGA Interconnect Resources Based on Self-adaptive Ford-Fulkerson Algorithm
[IEEE] 2026-1-1 | CONQUEST: CONtext-Aware QUantum-Inspired Intelligence for Espying AI-aided Cyberworm Security Threats in Military Networks
[IEEE] 2026-1-1 | Preflight Network Checks for Unmanned Air System Command &amp; Control in Mobile Networks and Future Multi-Administered Domains
[IEEE] 2026-1-1 | Q-ChainX: A Quantum-Infused Blockchain Paradigm for Next-Generation Ultra-Secure Data Infrastructures
[IEEE] 2026-1-1 | Optimized Deep Learning Model EfficientNetB3 for Potato-Tomato Disease Detection
[IEEE] 2026-1-1 | Neural-Network Adapted RIS for Active Interference Avoidance
[IEEE] 2026-1-1 | Real-Time Transmitter Antenna Optimization in Complex 3D Environments using Digital Shadows: A Step Towards EM Digital Twins
[IEEE] 2026-1-1 | STAC: Spatio-Temporal Associations for Cross-Camera Analytics in Bandwidth-Constrained Environments
[IEEE] 2026-1-1 | BucketServe: Bucket-Based Dynamic Batching for Smart and Efficient LLM Inference Serving
[IEEE] 2026-1-1 | A Robust Startup Circuit for Current-Mode Bandgap Reference
[IEEE] 2026-1-1 | AI-Powered Multi-Domain Misinformation and Fraud Detection with Source Transparency
[IEEE] 2026-1-1 | Improving Robustness of Commercial Radio Access Networks for Military Operations
[IEEE] 2026-1-1 | Site-Specific Beam Learning for Full-Duplex Massive MIMO Wireless Systems
[IEEE] 2026-1-1 | Enhancing Carrier Mobility in a-IZO/a-IGZO Thin-Film Transistors through Band Structure Engineering of Heterojunction Channels
[IEEE] 2026-1-1 | Deep Learning-Driven Real-Time Anomaly Detection for Proactive Cybersecurity in Critical Infrastructure
[IEEE] 2026-1-1 | Transfer Learning-Enhanced AlexNet Model for Scalable Satellite Image Analysis on EuroSAT
[IEEE] 2026-1-1 | Hardware Acceleration for Massive-MIMO Hybrid Beamforming on RISC-V Vector DSPs
[IEEE] 2026-1-1 | PAVE++ Demo: Cross-Layer Formal Verification and OTA Validation for UAV Communications
[IEEE] 2026-1-1 | Interference-Aware Multiuser Hybrid Precoding for Coexistence with LEO Satellite Communication
[IEEE] 2026-1-1 | Pointing-Error-Induced Fading in an Open-Loop THz Uplink with Hardware Impairments
[IEEE] 2026-1-1 | A DAC Design using 5-V High-voltage Process for Driving Large Electrode Loads of Neural Stimulators
[IEEE] 2026-1-1 | Key Takeaways From PSMA’s 3D Power Packaging Phase IV Report [PSMA Corner]
